paper_id,artifact_type,artifact_path,stage_artifact_path,artifact_size,artifact_sha256,source_pdf_path,source_pdf_sha256,final_batch_manifest_path,final_body_path,source_body_sha256,refinement_version,refinement_contract_sha256,refinement_evidence_fingerprint,q3_extraction_contract_sha256,revalidation_attempt_id,formal_generation_attempt_id,generation_status,validation_status
CUMCM-2007-C-002,paper.md,derived/scale/papers/CUMCM-2007-C-002/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2007-C-002/paper.md,11519,E527AE473133CC34CAC77DA8E7741F900663D591AAF60D2A2514C4D80A10614B,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007C：《手机套餐资费问题的评价与优化设计模型》.pdf,9E7C750F98C9CC2B2E6B98AAE3B5C60B637B3968B34AEF98D12D6FA74ADED657,catalog/scale/g8_q3_batch_repair/CUMCM-2007-C-002/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2007-C-002/normalized_body.txt,3CCFF82475DA0D53E77E545BAAB1A15C47A9B78BB346F02235F16791CA89891D,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2007-C-003,knowledge_card.md,derived/scale/papers/CUMCM-2007-C-003/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2007-C-003/knowledge_card.md,2010,D59EE5AD8C4EAF20EBC94168E60D5D72218C16F3CECB90E093A5E7028906C0A6,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007C：《手机“套餐”优惠几何》.pdf,51EDA109051E851263C8B822DAD787C52304894582EBC131240EC9F61A804F6F,catalog/scale/g8_q3_batch_repair/CUMCM-2007-C-003/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2007-C-003/normalized_body.txt,FFF112D7B16E831EE2493E2F92EDB33562365047A9E06B050622B5FC53966948,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2007-C-003,metadata.yaml,derived/scale/papers/CUMCM-2007-C-003/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2007-C-003/metadata.yaml,2365,9F4520C9C8B8FDC077BE594CBA7F1D62A27D497923990CED5972D3AE15E6EF25,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007C：《手机“套餐”优惠几何》.pdf,51EDA109051E851263C8B822DAD787C52304894582EBC131240EC9F61A804F6F,catalog/scale/g8_q3_batch_repair/CUMCM-2007-C-003/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2007-C-003/normalized_body.txt,FFF112D7B16E831EE2493E2F92EDB33562365047A9E06B050622B5FC53966948,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2007-C-003,paper.md,derived/scale/papers/CUMCM-2007-C-003/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2007-C-003/paper.md,17478,9C7217BD7C771BA6A0ECB6E012F1C740323A167A4B1CA724FA22CB8D44FBAD8F,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007C：《手机“套餐”优惠几何》.pdf,51EDA109051E851263C8B822DAD787C52304894582EBC131240EC9F61A804F6F,catalog/scale/g8_q3_batch_repair/CUMCM-2007-C-003/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2007-C-003/normalized_body.txt,FFF112D7B16E831EE2493E2F92EDB33562365047A9E06B050622B5FC53966948,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2007-D-001,knowledge_card.md,derived/scale/papers/CUMCM-2007-D-001/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2007-D-001/knowledge_card.md,1997,51C00CE51A3EBE782BB26C0CFDE7334F8C8E47D75EE8FC09264F908672699C73,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007D：《体能测试时间安排》 (2).pdf,E8393E9EE254C5D460217EF068984FFB039E7EB41A868CE64E2C6E6C281CE24E,catalog/scale/g8_q3_batch_repair/CUMCM-2007-D-001/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2007-D-001/normalized_body.txt,195666918F8CAA3046E40084003D8B5B15D307682CE9C6BEEE7238C1310E522E,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2007-D-001,metadata.yaml,derived/scale/papers/CUMCM-2007-D-001/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2007-D-001/metadata.yaml,2356,4F217B8B2956F1B7F4D72C46DC20C2A05F298E5A159D99A0F76F115E7E1F7857,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007D：《体能测试时间安排》 (2).pdf,E8393E9EE254C5D460217EF068984FFB039E7EB41A868CE64E2C6E6C281CE24E,catalog/scale/g8_q3_batch_repair/CUMCM-2007-D-001/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2007-D-001/normalized_body.txt,195666918F8CAA3046E40084003D8B5B15D307682CE9C6BEEE7238C1310E522E,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2007-D-001,paper.md,derived/scale/papers/CUMCM-2007-D-001/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2007-D-001/paper.md,15017,A2014DB1D29A0C818919BB6E1696ACBBFAA058FA4E367659AC9169F624141DFD,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007D：《体能测试时间安排》 (2).pdf,E8393E9EE254C5D460217EF068984FFB039E7EB41A868CE64E2C6E6C281CE24E,catalog/scale/g8_q3_batch_repair/CUMCM-2007-D-001/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2007-D-001/normalized_body.txt,195666918F8CAA3046E40084003D8B5B15D307682CE9C6BEEE7238C1310E522E,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2007-D-002,knowledge_card.md,derived/scale/papers/CUMCM-2007-D-002/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2007-D-002/knowledge_card.md,1960,C5B518890B53DD913DE0EA667CE121F9E5F8FA9DAC641EB745D0BC1B248258BC,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007D：《体能测试时间安排》.pdf,E08A3E006E165657E5AFF8CD116D59042C76A000F0E0533AF7D6B6362C8D2B38,catalog/scale/g8_q3_batch_repair/CUMCM-2007-D-002/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2007-D-002/normalized_body.txt,7ADF52ACBA553BF2FEE024D042E0D28DC0F533F9F6B2122CCD6873FC1AA444F5,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2007-D-002,metadata.yaml,derived/scale/papers/CUMCM-2007-D-002/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2007-D-002/metadata.yaml,2340,8EB6508F8457F63274DDEF38A53B23BE236FB99332B82E231F3A987735C597DB,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007D：《体能测试时间安排》.pdf,E08A3E006E165657E5AFF8CD116D59042C76A000F0E0533AF7D6B6362C8D2B38,catalog/scale/g8_q3_batch_repair/CUMCM-2007-D-002/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2007-D-002/normalized_body.txt,7ADF52ACBA553BF2FEE024D042E0D28DC0F533F9F6B2122CCD6873FC1AA444F5,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2007-D-002,paper.md,derived/scale/papers/CUMCM-2007-D-002/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2007-D-002/paper.md,8705,1A6E3425BCDC8602364775CCF0B69F1CBED3609115E4CD4EF3D7943C4E11494D,2007年数学建模国赛真题+优秀论文/2007年优秀论文/2007D：《体能测试时间安排》.pdf,E08A3E006E165657E5AFF8CD116D59042C76A000F0E0533AF7D6B6362C8D2B38,catalog/scale/g8_q3_batch_repair/CUMCM-2007-D-002/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2007-D-002/normalized_body.txt,7ADF52ACBA553BF2FEE024D042E0D28DC0F533F9F6B2122CCD6873FC1AA444F5,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2008-A-001,knowledge_card.md,derived/scale/papers/CUMCM-2008-A-001/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2008-A-001/knowledge_card.md,2251,BD32D59BAF2139974F24260DED83B23043193145E78A959DCE49373CA01DF050,2008年数学建模国赛真题+优秀论文/2008年优秀论文/2008A：《数码相机定位》.pdf,63BB2ECB599BBDD888332E730798509519A7B48B82E20808BC0F664844A7E6DC,catalog/scale/g8_q3_batch_repair/CUMCM-2008-A-001/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2008-A-001/normalized_body.txt,7F6EFD40BCFE1FEB80590D835DD803D68C86FC5BE7EE73A4C7AB4132A903DBB9,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2008-A-001,metadata.yaml,derived/scale/papers/CUMCM-2008-A-001/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2008-A-001/metadata.yaml,2317,94C8C5A56EA7C0B89357E619FA86368F32FBB0B0A2109D49FEEDF7D1ECB36DCC,2008年数学建模国赛真题+优秀论文/2008年优秀论文/2008A：《数码相机定位》.pdf,63BB2ECB599BBDD888332E730798509519A7B48B82E20808BC0F664844A7E6DC,catalog/scale/g8_q3_batch_repair/CUMCM-2008-A-001/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2008-A-001/normalized_body.txt,7F6EFD40BCFE1FEB80590D835DD803D68C86FC5BE7EE73A4C7AB4132A903DBB9,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2008-A-001,paper.md,derived/scale/papers/CUMCM-2008-A-001/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2008-A-001/paper.md,50357,1F884BFA28143E16646C4461602DC061E981C21416BAF9AE4086A1F51950C908,2008年数学建模国赛真题+优秀论文/2008年优秀论文/2008A：《数码相机定位》.pdf,63BB2ECB599BBDD888332E730798509519A7B48B82E20808BC0F664844A7E6DC,catalog/scale/g8_q3_batch_repair/CUMCM-2008-A-001/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2008-A-001/normalized_body.txt,7F6EFD40BCFE1FEB80590D835DD803D68C86FC5BE7EE73A4C7AB4132A903DBB9,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2008-A-005,knowledge_card.md,derived/scale/papers/CUMCM-2008-A-005/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2008-A-005/knowledge_card.md,2129,99208CFC090E42C03EC2073C28E0A42BFE19CB2B7E5854D3208327DD89862BAD,2008年数学建模国赛真题+优秀论文/2008年优秀论文/2008A：《具有仿射不变性的几何结构在相机定位中的应用》.pdf,1016FF53BAEAD58647F6A2EBFF3ABC2E57D8BA01167839FBD97993BB31098AC0,catalog/scale/g8_q3_batch_repair/CUMCM-2008-A-005/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2008-A-005/normalized_body.txt,8E155342C82DB8DF0C48D43DBF8820D6BA7F0FB6603BF92A85F34F81BCDF2E1B,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2008-A-005,metadata.yaml,derived/scale/papers/CUMCM-2008-A-005/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2008-A-005/metadata.yaml,2497,824D306F7DB36FE03DB5F6F4D5D4A7D77F878BDB92814B0E1516BC8A28B1D518,2008年数学建模国赛真题+优秀论文/2008年优秀论文/2008A：《具有仿射不变性的几何结构在相机定位中的应用》.pdf,1016FF53BAEAD58647F6A2EBFF3ABC2E57D8BA01167839FBD97993BB31098AC0,catalog/scale/g8_q3_batch_repair/CUMCM-2008-A-005/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2008-A-005/normalized_body.txt,8E155342C82DB8DF0C48D43DBF8820D6BA7F0FB6603BF92A85F34F81BCDF2E1B,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2008-A-005,paper.md,derived/scale/papers/CUMCM-2008-A-005/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2008-A-005/paper.md,19521,110ED76A22B488A663A44F2977D2CCB3B2FCE2CCE7687C6DDDBF5983CD8044D7,2008年数学建模国赛真题+优秀论文/2008年优秀论文/2008A：《具有仿射不变性的几何结构在相机定位中的应用》.pdf,1016FF53BAEAD58647F6A2EBFF3ABC2E57D8BA01167839FBD97993BB31098AC0,catalog/scale/g8_q3_batch_repair/CUMCM-2008-A-005/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2008-A-005/normalized_body.txt,8E155342C82DB8DF0C48D43DBF8820D6BA7F0FB6603BF92A85F34F81BCDF2E1B,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2008-A-006,knowledge_card.md,derived/scale/papers/CUMCM-2008-A-006/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2008-A-006/knowledge_card.md,1927,8624B65EC8BB46541A4D38698F483AC76A18AC5576C9B72054CB02E0FFF73622,2008年数学建模国赛真题+优秀论文/2008年优秀论文/2008A：《透视投影中圆心投影定位和双目立体系统标定》.pdf,CA45C602C933CDD6FE99466DA03410B82E5B4AD708E5830B4A80C0FA84411EE7,catalog/scale/g8_q3_batch_repair/CUMCM-2008-A-006/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2008-A-006/normalized_body.txt,E16A9D0D2F51EBCC924934247302095E22D203C7A39220476EC5BF433400CB9D,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2008-A-006,metadata.yaml,derived/scale/papers/CUMCM-2008-A-006/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2008-A-006/metadata.yaml,2485,4EF82FA0B677D00C554207DB78673E4A4640E56EE2620CED5BD0AEFA48312CE0,2008年数学建模国赛真题+优秀论文/2008年优秀论文/2008A：《透视投影中圆心投影定位和双目立体系统标定》.pdf,CA45C602C933CDD6FE99466DA03410B82E5B4AD708E5830B4A80C0FA84411EE7,catalog/scale/g8_q3_batch_repair/CUMCM-2008-A-006/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2008-A-006/normalized_body.txt,E16A9D0D2F51EBCC924934247302095E22D203C7A39220476EC5BF433400CB9D,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2008-A-006,paper.md,derived/scale/papers/CUMCM-2008-A-006/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2008-A-006/paper.md,27779,8153CB3BC6A1444BDBFB264E043B102082E0E42F50606D84703F8BE026667FE5,2008年数学建模国赛真题+优秀论文/2008年优秀论文/2008A：《透视投影中圆心投影定位和双目立体系统标定》.pdf,CA45C602C933CDD6FE99466DA03410B82E5B4AD708E5830B4A80C0FA84411EE7,catalog/scale/g8_q3_batch_repair/CUMCM-2008-A-006/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2008-A-006/normalized_body.txt,E16A9D0D2F51EBCC924934247302095E22D203C7A39220476EC5BF433400CB9D,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2009-C-001,knowledge_card.md,derived/scale/papers/CUMCM-2009-C-001/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2009-C-001/knowledge_card.md,2155,C86610C2AC251DE006A3724F0FECD15D7044BB0C2A552D1BE92DAC0ED04FB481,2009年数学建模国赛真题+优秀论文/2009年优秀论文/2009C：卫星和飞船的跟踪测控 (2).pdf,DC2E5948119EBD38E43CBCAA23E9169D4C218EA34129F5A5A459875B71275C5F,catalog/scale/g8_q3_batch_repair/CUMCM-2009-C-001/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2009-C-001/normalized_body.txt,79FD86C0ECDB646124E1D5A5A76DF789B950BA56F0BF97C314A1C6CCD948E867,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2009-C-001,metadata.yaml,derived/scale/papers/CUMCM-2009-C-001/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2009-C-001/metadata.yaml,2357,D28A12428BFD6930B9746CD80B444F36BF0A0666DD834BD8D318F1F587F10332,2009年数学建模国赛真题+优秀论文/2009年优秀论文/2009C：卫星和飞船的跟踪测控 (2).pdf,DC2E5948119EBD38E43CBCAA23E9169D4C218EA34129F5A5A459875B71275C5F,catalog/scale/g8_q3_batch_repair/CUMCM-2009-C-001/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2009-C-001/normalized_body.txt,79FD86C0ECDB646124E1D5A5A76DF789B950BA56F0BF97C314A1C6CCD948E867,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2009-C-001,paper.md,derived/scale/papers/CUMCM-2009-C-001/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2009-C-001/paper.md,16266,F0D497DA4439DAE4CA77378C6F466539FDF7A1BC9F63E5105BFE2BF5C5D36B5B,2009年数学建模国赛真题+优秀论文/2009年优秀论文/2009C：卫星和飞船的跟踪测控 (2).pdf,DC2E5948119EBD38E43CBCAA23E9169D4C218EA34129F5A5A459875B71275C5F,catalog/scale/g8_q3_batch_repair/CUMCM-2009-C-001/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2009-C-001/normalized_body.txt,79FD86C0ECDB646124E1D5A5A76DF789B950BA56F0BF97C314A1C6CCD948E867,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2009-C-002,knowledge_card.md,derived/scale/papers/CUMCM-2009-C-002/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2009-C-002/knowledge_card.md,2161,84E6C34DD92CBF5FC46EE0116BA0892A6D1D73F061FB2A2286F64E684215A89F,2009年数学建模国赛真题+优秀论文/2009年优秀论文/2009C：飞船的跟踪测控模型.pdf,5A7232CA71D9A116DB318D5885593D9C3CA5C39F2072186D1FCCEB30F2D3389F,catalog/scale/g8_q3_batch_repair/CUMCM-2009-C-002/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2009-C-002/normalized_body.txt,8CF6E0FEB405AF34B1FB60CA8C22494B5B871DCCD84B39DFD2B225C8615539AF,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2009-C-002,metadata.yaml,derived/scale/papers/CUMCM-2009-C-002/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2009-C-002/metadata.yaml,2329,BDF750223D49AC9996D7A3B505519708B07A866769075178446A99ACFC1D61F3,2009年数学建模国赛真题+优秀论文/2009年优秀论文/2009C：飞船的跟踪测控模型.pdf,5A7232CA71D9A116DB318D5885593D9C3CA5C39F2072186D1FCCEB30F2D3389F,catalog/scale/g8_q3_batch_repair/CUMCM-2009-C-002/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2009-C-002/normalized_body.txt,8CF6E0FEB405AF34B1FB60CA8C22494B5B871DCCD84B39DFD2B225C8615539AF,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
